,player.id_in_group,player.wtp_voting_cost,player.wtp_voting_cost_pq,player.is_large_team,player.is_large_team_pq,player.is_winner,player.is_winner_pq,player.voting_cost,player.voting_cost_pq,player.vote,player.vote_pq,player.temp_payoff,player.temp_payoff_pq,group.small_team_vote_count,group.large_team_vote_count,group.small_team_win,group.small_team_vote_count_pq,group.large_team_vote_count_pq,group.small_team_win_pq,group.total_vote_count_pq,player.Q2_vote,player.Q2_vote_pq,player.Q2_no_vote,player.Q2_no_vote_pq,player.Q2_willingness_to_pay,player.Q2_willingness_to_pay_pq,player.Q3_vote,player.Q3_vote_pq,player.Q3_no_vote,player.Q3_no_vote_pq,player.Q3_willingness_to_pay,player.Q3_willingness_to_pay_pq,player.Q4_vote,player.Q4_vote_pq,player.Q4_no_vote,player.Q4_no_vote_pq,player.Q4_willingness_to_pay,player.Q4_willingness_to_pay_pq,player.Q5_vote,player.Q5_vote_pq,player.Q5_no_vote,player.Q5_no_vote_pq,player.Q5_willingness_to_pay,player.Q5_willingness_to_pay_pq,player.Q6_vote,player.Q6_vote_pq,player.Q6_no_vote,player.Q6_no_vote_pq,player.Q6_willingness_to_pay,player.Q6_willingness_to_pay_pq,treatment,round_num,session,sb_condition,bb_pq
132,5,22,15,1,1,1,0,38,32,0,0,50,0,1,3,0,1,1,1,2,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,13,0902_C,bb,same
133,5,22,0,1,0,1,1,25,8,0,0,50,50,0,3,0,1,2,1,3,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,14,0902_C,bs,
134,5,22,0,0,0,0,1,36,36,0,0,0,50,2,3,0,0,2,1,2,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,15,0902_C,ss,
135,5,22,15,1,1,0,0,31,8,0,1,0,-8,2,2,1,1,2,1,3,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,16,0902_C,bb,same
136,5,22,1,0,0,0,1,36,6,0,0,0,50,1,5,0,0,3,1,3,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,17,0902_C,ss,
137,5,22,1,1,0,1,1,16,24,1,0,34,50,1,2,0,1,2,1,3,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,18,0902_C,bs,
138,5,22,1,0,0,0,1,3,19,1,0,-3,50,2,2,0,0,3,1,3,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,19,0902_C,ss,
139,5,22,1,0,0,0,0,2,23,1,0,-2,0,1,5,0,1,3,0,4,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,20,0902_C,ss,
140,5,23,15,0,1,0,0,3,35,1,0,-3,0,2,3,0,1,2,1,3,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,21,0902_C,sb,
141,5,22,15,1,1,1,0,37,21,0,0,50,0,0,0,0,0,2,1,2,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,22,0902_C,bb,same
142,5,22,1,1,0,1,1,26,15,0,0,50,50,1,2,0,0,2,1,2,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,23,0902_C,bs,
143,5,22,5,0,1,0,0,5,27,1,0,-5,0,3,4,0,1,1,1,2,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,24,0902_C,sb,
144,5,22,1,0,0,1,1,20,35,1,0,30,50,3,1,1,0,0,1,0,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,25,0902_C,ss,
145,5,22,1,0,0,0,1,35,30,0,0,0,50,1,3,0,0,3,1,3,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,26,0902_C,ss,
146,5,22,9,1,0,1,1,12,42,1,0,38,50,3,5,0,0,2,1,2,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,27,0902_C,bs,
147,5,22,0,1,0,1,1,5,40,1,0,45,50,1,2,0,0,2,1,2,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,28,0902_C,bs,
148,5,22,9,0,1,0,0,2,41,1,0,-2,0,2,3,0,0,2,1,2,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,29,0902_C,sb,
149,5,22,0,1,0,0,1,25,14,0,0,0,50,2,1,1,1,1,1,2,55,70,55,20,22,15,55,60,55,20,22,15,55,90,55,90,22,0,45,90,45,90,22,0,55,60,55,20,22,15,0,30,0902_C,bs,
150,6,33,35,0,1,1,1,15,12,1,1,35,38,4,3,1,1,3,0,4,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,1,0902_C,sb,
151,6,33,33,1,1,1,1,25,17,1,1,25,33,0,5,0,1,5,0,6,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,2,0902_C,bb,same
152,6,35,33,0,0,0,0,17,6,1,1,-17,-6,1,5,0,2,5,0,7,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,3,0902_C,ss,
153,6,33,33,1,1,1,1,26,15,1,1,24,35,4,5,0,2,3,0,5,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,4,0902_C,bb,same
154,6,35,34,0,1,0,1,44,43,0,0,0,50,2,3,0,1,4,0,5,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,5,0902_C,sb,
155,6,34,0,1,0,1,0,19,29,1,0,31,0,2,4,0,2,3,0,5,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,6,0902_C,bs,
156,6,36,36,0,1,1,1,27,25,1,1,23,25,4,3,1,2,7,0,9,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,7,0902_C,sb,
157,6,35,36,0,1,0,1,34,29,1,1,-34,21,2,3,0,1,3,0,4,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,8,0902_C,sb,
158,6,35,0,0,0,1,1,4,29,1,0,46,50,4,3,1,2,2,1,4,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,9,0902_C,ss,
159,6,33,36,1,1,1,0,4,45,1,0,46,0,1,4,0,0,2,1,2,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,10,0902_C,bb,same
160,6,34,35,1,1,1,1,23,22,1,1,27,28,2,3,0,0,4,0,4,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,11,0902_C,bb,same
161,6,35,35,0,1,0,1,29,21,1,1,-29,29,2,4,0,1,4,0,5,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,12,0902_C,sb,
162,6,35,35,1,1,1,0,13,35,1,1,37,-35,1,3,0,1,1,1,2,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,13,0902_C,bb,same
163,6,35,34,1,1,1,0,8,42,1,0,42,0,0,3,0,1,2,1,3,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,14,0902_C,bb,different
164,6,35,35,1,1,1,0,27,43,1,0,23,0,2,3,0,0,2,1,2,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,15,0902_C,bb,same
165,6,35,35,1,1,0,0,46,50,0,0,0,0,2,2,1,1,2,1,3,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,16,0902_C,bb,same
166,6,35,0,0,0,0,1,45,1,0,0,0,50,1,5,0,0,3,1,3,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,17,0902_C,ss,
167,6,34,0,1,0,1,1,46,29,0,0,50,50,1,2,0,1,2,1,3,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,18,0902_C,bs,
168,6,35,0,0,0,0,1,35,25,1,0,-35,50,2,2,0,0,3,1,3,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,19,0902_C,ss,
169,6,35,0,0,0,0,0,38,50,0,0,0,0,1,5,0,1,3,0,4,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,20,0902_C,ss,
170,6,33,0,1,0,1,1,18,34,1,0,32,50,2,3,0,1,2,1,3,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,21,0902_C,bs,
171,6,34,35,1,1,1,0,43,44,0,0,50,0,0,0,0,0,2,1,2,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,22,0902_C,bb,same
172,6,33,0,1,0,1,1,21,43,1,0,29,50,1,2,0,0,2,1,2,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,23,0902_C,bs,
173,6,35,35,0,1,0,0,27,45,1,0,-27,0,3,4,0,1,1,1,2,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,24,0902_C,sb,
174,6,34,0,0,0,1,1,9,47,1,0,41,50,3,1,1,0,0,1,0,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,25,0902_C,ss,
175,6,35,0,0,0,0,1,2,16,1,0,-2,50,1,3,0,0,3,1,3,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,26,0902_C,ss,
176,6,34,0,1,0,1,1,46,33,0,0,50,50,3,5,0,0,2,1,2,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,27,0902_C,bs,
177,6,35,0,1,0,1,1,48,27,0,0,50,50,1,2,0,0,2,1,2,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,28,0902_C,bs,
178,6,35,0,0,1,0,0,30,20,1,0,-30,0,2,3,0,0,2,1,2,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,29,0902_C,sb,
179,6,34,0,1,0,0,1,41,24,0,0,0,50,2,1,1,1,1,1,2,66,50,30,25,35,35,75,35,50,10,34,35,75,50,20,90,35,0,75,15,20,80,35,0,75,20,50,10,35,35,0,30,0902_C,bs,
180,7,26,15,1,0,0,0,7,0,1,1,-7,0,4,3,1,1,3,0,4,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,1,0902_C,bs,
181,7,11,11,0,0,0,0,37,1,0,1,0,-1,0,5,0,1,5,0,6,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,2,0902_C,ss,
182,7,20,20,0,0,0,0,38,38,0,0,0,0,1,5,0,2,5,0,7,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,3,0902_C,ss,
183,7,25,25,1,1,1,1,7,13,1,1,43,37,4,5,0,2,3,0,5,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,4,0902_C,bb,same
184,7,2,2,0,1,0,1,8,38,0,0,0,50,2,3,0,1,4,0,5,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,5,0902_C,sb,
185,7,10,10,1,0,1,0,39,42,0,0,50,0,2,4,0,2,3,0,5,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,6,0902_C,bs,
186,7,11,11,0,1,1,1,45,0,0,1,50,50,4,3,1,2,7,0,9,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,7,0902_C,sb,
187,7,6,6,0,1,0,1,48,40,0,0,0,50,2,3,0,1,3,0,4,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,8,0902_C,sb,
188,7,0,0,0,0,1,1,7,30,0,0,50,50,4,3,1,2,2,1,4,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,9,0902_C,ss,
189,7,0,0,1,1,1,0,49,10,0,0,50,0,1,4,0,0,2,1,2,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,10,0902_C,bb,same
190,7,0,0,1,1,1,1,41,16,0,0,50,50,2,3,0,0,4,0,4,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,11,0902_C,bb,same
191,7,0,0,0,1,0,1,9,14,0,0,0,50,2,4,0,1,4,0,5,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,12,0902_C,sb,
192,7,0,0,1,1,1,0,4,26,0,0,50,0,1,3,0,1,1,1,2,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,13,0902_C,bb,same
193,7,0,0,0,1,0,0,48,1,0,0,0,0,0,3,0,1,2,1,3,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,14,0902_C,sb,
194,7,0,0,1,1,1,0,16,31,0,0,50,0,2,3,0,0,2,1,2,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,15,0902_C,bb,same
195,7,0,0,1,1,0,0,10,16,0,0,0,0,2,2,1,1,2,1,3,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,16,0902_C,bb,same
196,7,0,0,0,0,0,1,5,16,0,0,0,50,1,5,0,0,3,1,3,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,17,0902_C,ss,
197,7,0,0,1,0,1,1,26,12,0,0,50,50,1,2,0,1,2,1,3,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,18,0902_C,bs,
198,7,0,0,0,0,0,1,1,36,0,0,0,50,2,2,0,0,3,1,3,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,19,0902_C,ss,
199,7,0,0,0,0,0,0,10,43,0,0,0,0,1,5,0,1,3,0,4,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,20,0902_C,ss,
200,7,0,0,1,0,1,1,13,26,0,0,50,50,2,3,0,1,2,1,3,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,21,0902_C,bs,
201,7,0,0,1,1,1,0,48,24,0,0,50,0,0,0,0,0,2,1,2,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,22,0902_C,bb,same
202,7,0,0,1,0,1,1,19,20,0,0,50,50,1,2,0,0,2,1,2,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,23,0902_C,bs,
203,7,0,0,0,1,0,0,23,11,0,0,0,0,3,4,0,1,1,1,2,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,24,0902_C,sb,
204,7,0,0,1,1,0,0,43,38,0,0,0,0,3,1,1,0,0,1,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,25,0902_C,bb,same
205,7,0,0,0,0,0,1,27,19,0,0,0,50,1,3,0,0,3,1,3,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,26,0902_C,ss,
206,7,0,0,1,1,1,0,12,27,0,0,50,0,3,5,0,0,2,1,2,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,27,0902_C,bb,different
207,7,0,0,1,0,1,1,8,39,0,0,50,50,1,2,0,0,2,1,2,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,28,0902_C,bs,
208,7,0,0,0,1,0,0,34,19,0,0,0,0,2,3,0,0,2,1,2,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,29,0902_C,sb,
209,7,0,0,1,0,0,1,40,19,0,0,0,50,2,1,1,1,1,1,2,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,50,50,50,50,0,0,0,30,0902_C,bs,
210,8,25,25,1,0,0,0,37,26,0,0,0,0,4,3,1,1,3,0,4,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,1,0902_C,bs,
211,8,19,19,0,0,0,0,33,23,0,0,0,0,0,5,0,1,5,0,6,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,2,0902_C,ss,
212,8,19,25,0,0,0,0,28,17,0,1,0,-17,1,5,0,2,5,0,7,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,3,0902_C,ss,
213,8,25,25,1,1,1,1,49,41,0,0,50,50,4,5,0,2,3,0,5,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,4,0902_C,bb,same
214,8,19,25,0,1,0,1,47,23,0,1,0,27,2,3,0,1,4,0,5,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,5,0902_C,sb,
215,8,19,0,1,0,1,0,40,0,0,1,50,0,2,4,0,2,3,0,5,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,6,0902_C,bs,
216,8,1,15,0,1,1,1,2,1,0,1,50,49,4,3,1,2,7,0,9,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,7,0902_C,sb,
217,8,25,1,1,0,1,0,50,17,0,0,50,0,2,3,0,1,3,0,4,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,8,0902_C,bs,
218,8,14,5,1,1,0,0,25,7,0,0,0,0,4,3,1,2,2,1,4,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,9,0902_C,bb,same
219,8,24,24,1,1,1,0,16,16,1,1,34,-16,1,4,0,0,2,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,10,0902_C,bb,same
220,8,5,0,0,0,0,0,47,39,0,0,0,0,2,3,0,0,4,0,4,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,11,0902_C,ss,
221,8,15,25,0,1,0,1,22,24,0,1,0,26,2,4,0,1,4,0,5,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,12,0902_C,sb,
222,8,15,5,1,1,1,0,42,8,0,0,50,0,1,3,0,1,1,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,13,0902_C,bb,same
223,8,5,15,0,1,0,0,27,24,0,0,0,0,0,3,0,1,2,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,14,0902_C,sb,
224,8,15,26,1,1,1,0,34,42,0,0,50,0,2,3,0,0,2,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,15,0902_C,bb,same
225,8,15,25,1,1,0,0,13,32,1,0,-13,0,2,2,1,1,2,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,16,0902_C,bb,same
226,8,0,0,0,0,0,1,10,22,0,0,0,50,1,5,0,0,3,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,17,0902_C,ss,
227,8,5,25,1,1,1,0,22,28,0,0,50,0,1,2,0,1,2,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,18,0902_C,bb,different
228,8,5,5,0,0,0,1,8,8,0,0,0,50,2,2,0,0,3,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,19,0902_C,ss,
229,8,0,0,0,0,0,0,24,43,0,0,0,0,1,5,0,1,3,0,4,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,20,0902_C,ss,
230,8,15,0,1,0,1,1,41,2,0,0,50,50,2,3,0,1,2,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,21,0902_C,bs,
231,8,5,25,1,1,1,0,14,6,0,1,50,-6,0,0,0,0,2,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,22,0902_C,bb,same
232,8,0,0,1,0,1,1,14,30,0,0,50,50,1,2,0,0,2,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,23,0902_C,bs,
233,8,15,15,0,1,0,0,25,25,0,0,0,0,3,4,0,1,1,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,24,0902_C,sb,
234,8,0,25,1,1,0,0,46,37,0,0,0,0,3,1,1,0,0,1,0,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,25,0902_C,bb,same
235,8,15,0,0,0,0,1,46,8,0,0,0,50,1,3,0,0,3,1,3,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,26,0902_C,ss,
236,8,0,25,0,1,0,0,10,21,0,1,0,-21,3,5,0,0,2,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,27,0902_C,sb,
237,8,0,0,1,0,1,1,15,42,0,0,50,50,1,2,0,0,2,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,28,0902_C,bs,
238,8,0,20,0,1,0,0,5,44,0,0,0,0,2,3,0,0,2,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,29,0902_C,sb,
239,8,0,0,1,0,0,1,49,33,0,0,0,50,2,1,1,1,1,1,2,50,25,50,0,25,0,60,30,50,0,25,15,60,25,50,50,15,0,40,25,50,50,15,0,40,40,40,25,15,25,0,30,0902_C,bs,
240,9,25,16,1,0,0,0,34,43,0,0,0,0,4,3,1,1,3,0,4,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,1,0902_C,bs,
241,9,25,17,0,0,0,0,43,38,0,0,0,0,0,5,0,1,5,0,6,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,2,0902_C,ss,
242,9,26,17,0,0,0,0,31,25,0,0,0,0,1,5,0,2,5,0,7,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,3,0902_C,ss,
243,9,25,23,1,1,1,1,40,21,0,1,50,29,4,5,0,2,3,0,5,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,4,0902_C,bb,same
244,9,25,19,1,0,1,0,46,18,0,1,50,-18,2,3,0,1,4,0,5,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,5,0902_C,bs,
245,9,24,16,1,1,1,1,33,32,0,0,50,50,2,4,0,2,3,0,5,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,6,0902_C,bb,different
246,9,23,16,0,1,1,1,12,4,1,1,38,46,4,3,1,2,7,0,9,45,10,45,10,25,15,40,5,40,5,25,5,40,90,35,90,25,5,40,95,35,90,20,5,40,5,35,3,25,5,0,7,0902_C,sb,
